Statistical profiling result from v8.log, (37373 ticks, 32852 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      5   83.3%            JS: *peg$parseinline_table /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2520:35
      1   16.7%            JS: *peg$parsevalue /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1225:28
      4    5.5%          JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
      3   75.0%            JS: ^Doc /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:149255
      1   25.0%            JS: ^<anonymous> /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:171505
      2    2.7%          JS: *node /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:3771:20
      2  100.0%            JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
     54    7.6%        JS: *peg$parsedouble_quoted_single_line_string /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1353:55
     20   37.0%          JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
     19   95.0%            JS: ^Doc /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:149255
      1    5.0%            JS: ^<anonymous> /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:171505
     10   18.5%          JS: *node /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:3771:20
     10  100.0%            JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
      9   16.7%          JS: *peg$parsearray_value_list /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2424:39
      5   55.6%            JS: *peg$parseassignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1040:33
      4   44.4%            JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
      8   14.8%          JS: *peg$parseassignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1040:33
      8  100.0%            JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
      4    7.4%          JS: *peg$parseinline_table /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2520:35
      4  100.0%            JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
      3    5.6%          JS: *peg$parseexpression /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:473:33
      3  100.0%            JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
     49    6.9%        JS: *peg$parsestring_char /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1530:34
     18   36.7%          JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
     18  100.0%            JS: ^Doc /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:149255
     10   20.4%          JS: *peg$parsevalue /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1225:28
      4   40.0%            JS: *peg$parsearray /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2184:28
      2   20.0%            JS: *peg$parsevalue /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1225:28
      2   20.0%            JS: *peg$parseinline_table_assignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2598:46
      1   10.0%            JS: *peg$parsestart /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:326:28
      1   10.0%            JS: *peg$parseassignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1040:33
      6   12.2%          JS: *peg$parseinline_table /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2520:35
      6  100.0%            JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
      4    8.2%          JS: *peg$parseexpression /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:473:33
      4  100.0%            JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
      3    6.1%          JS: *visit file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/unist-util-visit-parents@6.0.1/node_modules/unist-util-visit-parents/lib/index.js:334:19
      2   66.7%            JS: *peg$parsearray /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2184:28
      1   33.3%            JS: *peg$parseassignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1040:33
      3    6.1%          JS: *peg$parseassignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1040:33
      3  100.0%            JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
      3    6.1%          JS: *node /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:3771:20
      3  100.0%            JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
      2    4.1%          JS: *peg$parsearray_value_list /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2424:39
      1   50.0%            JS: *peg$parsevalue /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1225:28
      1   50.0%            JS: *peg$parseassignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1040:33
    534    1.6%    JS: ^from node:buffer:297:28
    399    1.2%    JS: ^runSync file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/@mdx-js+mdx@2.3.0/node_modules/@mdx-js/mdx/lib/run.js:28:24
    399  100.0%      JS: ^<anonymous> /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:39537
    399  100.0%        JS: ^MDXRender /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:39361
    297   74.4%          JS: *Zc /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:70:12
    297  100.0%            JS: *Z /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:76:11
     66   16.5%          JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/inline-style-parser@0.1.1/node_modules/inline-style-parser/index.js:68:20
     66  100.0%            JS: *Position /Users/mattauer/src/docs-hub/node_modules/.pnpm/inline-style-parser@0.1.1/node_modules/inline-style-parser/index.js:83:20
     20    5.0%          JS: *$c /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:78:12
     20  100.0%            JS: *$c /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:78:12
     16    4.0%          JS: *Z /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:76:11
     16  100.0%            JS: *Z /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:76:11
    339    1.0%    JS: *propagateToParents /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/build/webpack/plugins/next-trace-entrypoints-plugin.js:69:32
    325   95.9%      JS: *propagateToParents /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/build/webpack/plugins/next-trace-entrypoints-plugin.js:69:32
    302   92.9%        JS: *propagateToParents /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/build/webpack/plugins/next-trace-entrypoints-plugin.js:69:32
    265   87.7%          JS: *propagateToParents /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/build/webpack/plugins/next-trace-entrypoints-plugin.js:69:32
    213   80.4%            JS: *propagateToParents /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/build/webpack/plugins/next-trace-entrypoints-plugin.js:69:32
     52   19.6%            JS: *getFilesMapFromReasons /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/build/webpack/plugins/next-trace-entrypoints-plugin.js:64:32
     36   11.9%          JS: *getFilesMapFromReasons /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/build/webpack/plugins/next-trace-entrypoints-plugin.js:64:32
     36  100.0%            JS: ^<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/build/collect-build-traces.js:131:74
     22    6.8%        JS: *getFilesMapFromReasons /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/build/webpack/plugins/next-trace-entrypoints-plugin.js:64:32
     22  100.0%          JS: ^<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/build/collect-build-traces.js:131:74
     14    4.1%      JS: *getFilesMapFromReasons /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/build/webpack/plugins/next-trace-entrypoints-plugin.js:64:32
     14  100.0%        JS: ^<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/build/collect-build-traces.js:131:74
    332    1.0%    JS: *peg$parseESCAPED /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:3495:30
    155   46.7%      JS: *peg$parsevalue /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1225:28
     84   54.2%        JS: *peg$parsearray /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2184:28
     48   57.1%          JS: *peg$parseassignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1040:33
     48  100.0%            JS: *peg$parseline /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:355:27
     36   42.9%          JS: *peg$parsevalue /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1225:28
     33   91.7%            JS: *peg$parseassignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1040:33
      2    5.6%            JS: *peg$parseline /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:355:27
      1    2.8%            JS: *peg$parseinline_table_assignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2598:46
     26   16.8%        JS: *peg$parsevalue /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1225:28
     13   50.0%          JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
     13  100.0%            JS: ^Doc /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:149255
      6   23.1%          JS: *peg$parseexpression /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:473:33
      5   83.3%            JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
      1   16.7%            JS: *node /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:3771:20
      4   15.4%          JS: *peg$parseline /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:355:27
      3   75.0%            JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
      1   25.0%            JS: *node /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:3771:20
      2    7.7%          JS: *node /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:3771:20
      2  100.0%            JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
      1    3.8%          JS: *peg$parseinline_table_assignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2598:46
      1  100.0%            JS: *peg$parsevalue /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1225:28
     21   13.5%        JS: *peg$parseinline_table_assignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2598:46
     16   76.2%          JS: *peg$parseinline_table /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2520:35
     10   62.5%            JS: *peg$parseassignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1040:33
      6   37.5%            JS: *peg$parsevalue /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1225:28
      5   23.8%          JS: *peg$parseassignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1040:33
      5  100.0%            JS: *peg$parseline /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:355:27
     20   12.9%        JS: *peg$parseassignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1040:33
     20  100.0%          JS: *peg$parseline /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:355:27
     11   55.0%            JS: *node /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:3771:20
      6   30.0%            JS: *peg$parsestart /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:326:28
      3   15.0%            JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
      2    1.3%        JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
      2  100.0%          JS: ^Doc /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:149255
      2  100.0%            JS: ^getStaticProps /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:9845
     52   15.7%      JS: *peg$parsestring_char /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1530:34
     21   40.4%        JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
     21  100.0%          JS: ^Doc /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:149255
     21  100.0%            JS: ^getStaticProps /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:9845
     14   26.9%        JS: *node /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:3771:20
     14  100.0%          JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
     14  100.0%            JS: ^Doc /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:149255
      6   11.5%        JS: *peg$parsevalue /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1225:28
      2   33.3%          JS: *peg$parseinline_table_assignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2598:46
      2  100.0%            JS: *peg$parseinline_table /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2520:35
      1   16.7%          JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
      1  100.0%            JS: ^Doc /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:149255
      1   16.7%          JS: *peg$parsevalue /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1225:28
      1  100.0%            JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
      1   16.7%          JS: *peg$parseline /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:355:27
      1  100.0%            JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
      1   16.7%          JS: *peg$parsearray /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2184:28
      1  100.0%            JS: *peg$parseassignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1040:33
      5    9.6%        JS: *visit file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/unist-util-visit-parents@6.0.1/node_modules/unist-util-visit-parents/lib/index.js:334:19
      5  100.0%          JS: *peg$parseinline_table_assignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2598:46
      4   80.0%            JS: *peg$parseinline_table /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2520:35
      1   20.0%            JS: *peg$parseassignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1040:33
      5    9.6%        JS: *peg$parsearray_value_list /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2424:39
      3   60.0%          JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
      3  100.0%            JS: ^Doc /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:149255
      1   20.0%          JS: *peg$parsevalue /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1225:28
      1  100.0%            JS: *peg$parseline /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:355:27
      1   20.0%          JS: *peg$parseassignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1040:33
      1  100.0%            JS: *peg$parseline /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:355:27
      1    1.9%        JS: ^Doc /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:149255
      1  100.0%          JS: ^getStaticProps /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:9845
      1  100.0%            JS: ^<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:47:4093
     39   11.7%      JS: *visit file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/unist-util-visit-parents@6.0.1/node_modules/unist-util-visit-parents/lib/index.js:334:19
     20   51.3%        JS: *peg$parsearray /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2184:28
     19   95.0%          JS: *peg$parseassignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1040:33
     19  100.0%            JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:38:586
      1    5.0%          JS: *visit file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/unist-util-visit-parents@6.0.1/node_modules/unist-util-visit-parents/lib/index.js:334:19
      1  100.0%            JS: *peg$parseinline_table_assignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2598:46
     14   35.9%        JS: *peg$parseassignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1040:33
     14  100.0%          JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:38:586
     14  100.0%            JS: *node /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:3771:20
      5   12.8%        JS: *peg$parseinline_table_assignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2598:46
      4   80.0%          JS: *peg$parseinline_table /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2520:35
      4  100.0%            JS: *peg$parseassignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1040:33
      1   20.0%          JS: *peg$parseassignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1040:33
      1  100.0%            JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:38:586
     38   11.4%      JS: *peg$parsestring /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1261:29
     16   42.1%        JS: *peg$parsearray_value_list /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2424:39
      9   56.3%          JS: *peg$parsevalue /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1225:28
      6   66.7%            JS: *peg$parseexpression /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:473:33
      2   22.2%            JS: *peg$parseassignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1040:33
      1   11.1%            JS: *peg$parseline /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:355:27
      6   37.5%          JS: *peg$parseassignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1040:33
      6  100.0%            JS: *peg$parseline /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:355:27
      1    6.3%          JS: *peg$parsestart /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:326:28
      1  100.0%            JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
     13   34.2%        JS: *peg$parseassignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1040:33
     10   76.9%          JS: *peg$parseline /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:355:27
      4   40.0%            JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
      4   40.0%            JS: *node /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:3771:20
      2   20.0%            JS: *peg$parsestart /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:326:28
      3   23.1%          JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
      3  100.0%            JS: ^Doc /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:149255
      3    7.9%        JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
      2   66.7%          JS: ^Doc /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:149255
      2  100.0%            JS: ^getStaticProps /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:9845
      1   33.3%          JS: ^<anonymous> /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:171505
      1  100.0%            JS: ~<anonymous> /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:171263
      3    7.9%        JS: *node /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:3771:20
      3  100.0%          JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
      3  100.0%            JS: ^Doc /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:149255
      2    5.3%        JS: *peg$parseexpression /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:473:33
      2  100.0%          JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
      2  100.0%            JS: ^Doc /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:149255
